dim_table,model,column,kind,calc_dax
_Measures,Act+Fcst by WNK & MILL Prod Resource,z_Measures,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Transaction Date,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Calendar Year,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Integer Date,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Mapics Date,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Day of Week,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Week Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,FW Desc,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year Week Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,FM Desc,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month Name,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year Month Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month Year Desc,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month (calendar start),source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Quarter Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,FQ Desc,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year Half Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Half Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,FH Desc,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,FY Desc,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Week Start,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Week End,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month Start,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month End,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year Start,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year End,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Holiday Indicator,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Holiday Name,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,WeekdayWeekend,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Calendar Week Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Calendar Month Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Calendar Quarter Num,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Day Indicator,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Week Indicator,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Month Indicator,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Quarter Indicator,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,Fiscal Year Indicator,source,
z_FiscalCal,Act+Fcst by WNK & MILL Prod Resource,FiscalWeeksinMonth,calc,"SWITCH(z_FiscalCal[Fiscal Year Month Num],202212,6,SWITCH(z_FiscalCal[Fiscal Month Num],3,5,6,5,9,5,12,5,4))"
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,It_WhKey,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,Item SKU,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,Warehouse,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,ABC_IP,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,MBX,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,WH Source,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,Prod Source,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,Prod Resource,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,L2 Item,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,L2 Prod Source,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,L2 Prod Resource,source,
z_ItemWHProdResource,Act+Fcst by WNK & MILL Prod Resource,dtea,source,
z_ProdResourceMaster,Act+Fcst by WNK & MILL Prod Resource,ResourceID,source,
z_ProdResourceMaster,Act+Fcst by WNK & MILL Prod Resource,LocationID,source,
z_ProdResourceMaster,Act+Fcst by WNK & MILL Prod Resource,Prod Group,calc,"SWITCH(z_ProdResourceMaster[LocationID],""900515"",""Wanek 1"",""900639"",""Wanek 2"",""600039"",""Wanek 3"",""624556"",""Millenium"",""Domestic"")"
z_ProdResourceMaster,Act+Fcst by WNK & MILL Prod Resource,Resource Group,calc,```
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item SKU,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Colors,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Series Number,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Series Name,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Series Color,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Grouping,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Class Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Class Name,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Collective Class Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Collective Class,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Responsible Office,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Product Line,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Retail Category Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Retail Category Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,AFI Finance Division,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,AFI Sales Division Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,AFI Sales Division,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,AFI Sales Category Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,AFI Sales Category,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,FOB Price,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Import/Domestic Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Qty In Box,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,UOM,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Main Piece Item,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Primary Vendor,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Primary Vendor Name,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Style Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Style Group,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,AFI Item Status,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Manufacturing Status,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Manufacturing Status Change Date,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ItemForecastPlannerID,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Cubes,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Unit Price,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Current Status,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Future Status,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ItemImage,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Image URL,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Sales Class Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Sales Class Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Marketing Item Status,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Marketing Status Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Discount Class Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Discount Class Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Commission Class Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Commission Class Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Freight Class Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Freight Class Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Country of Origin,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,CEX Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Commodity Item,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Market Introduced At,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Market Begin Date,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Market End Date,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Initial Invoice Period,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Initial Invoice Qty,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Merchandising Category,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Child Style Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Parent Style Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Price Point,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Series Desc,calc,"CONCATENATE(z_ProductDetails[Series Number],CONCATENATE("" - "", z_ProductDetails[Series Name]))"
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ItemSKU Desc,calc,"CONCATENATE(z_ProductDetails[Item SKU],CONCATENATE("" - "",z_ProductDetails[Item Description]))"
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ItemSKU Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Series Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Ext Series Number,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Ext Series Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,HSExclusiveFlag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ContainerVolume,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Association Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Default Group,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Sellable Item Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ExpressShipFlag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,F123 Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,HS Core Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,HS Proprietary Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,HS Exclusive Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Berkline Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Benchcraft Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,New Millennium Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Bardini Product Flag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Shanghai Store,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Price Point Rating,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Main Piece,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Current SCP Manufacturing Status,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,General Description Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,General Description,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,ConsumerChoiceFlag,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Item Ext Series Number,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Hold Buy Code,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Showroom,source,
z_ProductDetails,Act+Fcst by WNK & MILL Prod Resource,Secondary Planner,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Warehouse Location,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Warehouse Name,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Warehouse Order Group,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Intransit Warehouse,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Container Direct Warehouse,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Controlled Warehouse,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,AFIWarehousesKey,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Warehouse,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Warehouse Group,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Site ID,source,
z_WarehouseMaster,Act+Fcst by WNK & MILL Prod Resource,Sort By,source,
_Measures,Act+Fcst vs Manufacturing,z_Measures,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Transaction Date,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Calendar Year,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Integer Date,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Mapics Date,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Day of Week,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Week Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,FW Desc,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year Week Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,FM Desc,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month Name,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year Month Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month Year Desc,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month (calendar start),source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Quarter Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,FQ Desc,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year Half Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Half Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,FH Desc,source,
z_FiscalCal,Act+Fcst vs Manufacturing,FY Desc,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Week Start,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Week End,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month Start,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month End,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year Start,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year End,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Holiday Indicator,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Holiday Name,source,
z_FiscalCal,Act+Fcst vs Manufacturing,WeekdayWeekend,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Calendar Week Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Calendar Month Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Calendar Quarter Num,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Day Indicator,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Week Indicator,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Month Indicator,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Quarter Indicator,source,
z_FiscalCal,Act+Fcst vs Manufacturing,Fiscal Year Indicator,source,
z_FiscalCal,Act+Fcst vs Manufacturing,FiscalWeeksinMonth,calc,"SWITCH(z_FiscalCal[Fiscal Year Month Num],202212,6,SWITCH(z_FiscalCal[Fiscal Month Num],3,5,6,5,9,5,12,5,4))"
z_ItemWHProdResource,Act+Fcst vs Manufacturing,It_WhKey,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,Item SKU,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,Warehouse,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,ABC_IP,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,MBX,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,WH Source,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,Prod Source,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,Prod Resource,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,L2 Item,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,L2 Prod Source,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,L2 Prod Resource,source,
z_ItemWHProdResource,Act+Fcst vs Manufacturing,dtea,source,
z_ProdResourceMaster,Act+Fcst vs Manufacturing,ResourceID,source,
z_ProdResourceMaster,Act+Fcst vs Manufacturing,LocationID,source,
z_ProdResourceMaster,Act+Fcst vs Manufacturing,Prod Group,calc,"SWITCH(z_ProdResourceMaster[LocationID],""900515"",""Wanek 1"",""900639"",""Wanek 2"",""600039"",""Wanek 3"",""624556"",""Millenium"",""Domestic"")"
z_ProdResourceMaster,Act+Fcst vs Manufacturing,Resource Group,calc,```
z_ProductDetails,Act+Fcst vs Manufacturing,Item SKU,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Colors,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Series Number,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Series Name,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Series Color,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Grouping,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Class Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Class Name,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Collective Class Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Collective Class,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Responsible Office,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Product Line,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Retail Category Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Retail Category Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,AFI Finance Division,source,
z_ProductDetails,Act+Fcst vs Manufacturing,AFI Sales Division Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,AFI Sales Division,source,
z_ProductDetails,Act+Fcst vs Manufacturing,AFI Sales Category Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,AFI Sales Category,source,
z_ProductDetails,Act+Fcst vs Manufacturing,FOB Price,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Import/Domestic Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Qty In Box,source,
z_ProductDetails,Act+Fcst vs Manufacturing,UOM,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Main Piece Item,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Primary Vendor,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Primary Vendor Name,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Style Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Style Group,source,
z_ProductDetails,Act+Fcst vs Manufacturing,AFI Item Status,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Manufacturing Status,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Manufacturing Status Change Date,source,
z_ProductDetails,Act+Fcst vs Manufacturing,ItemForecastPlannerID,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Cubes,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Unit Price,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Current Status,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Future Status,source,
z_ProductDetails,Act+Fcst vs Manufacturing,ItemImage,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Image URL,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Sales Class Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Sales Class Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Marketing Item Status,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Marketing Status Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Discount Class Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Discount Class Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Commission Class Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Commission Class Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Freight Class Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Freight Class Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Country of Origin,source,
z_ProductDetails,Act+Fcst vs Manufacturing,CEX Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Commodity Item,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Market Introduced At,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Market Begin Date,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Market End Date,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Initial Invoice Period,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Initial Invoice Qty,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Merchandising Category,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Child Style Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Parent Style Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Price Point,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Series Desc,calc,"CONCATENATE(z_ProductDetails[Series Number],CONCATENATE("" - "", z_ProductDetails[Series Name]))"
z_ProductDetails,Act+Fcst vs Manufacturing,ItemSKU Desc,calc,"CONCATENATE(z_ProductDetails[Item SKU],CONCATENATE("" - "",z_ProductDetails[Item Description]))"
z_ProductDetails,Act+Fcst vs Manufacturing,ItemSKU Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Series Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Ext Series Number,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Ext Series Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,HSExclusiveFlag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,ContainerVolume,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Association Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Default Group,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Sellable Item Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,ExpressShipFlag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,F123 Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,HS Core Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,HS Proprietary Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,HS Exclusive Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Berkline Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Benchcraft Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,New Millennium Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Bardini Product Flag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Shanghai Store,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Price Point Rating,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Main Piece,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Current SCP Manufacturing Status,source,
z_ProductDetails,Act+Fcst vs Manufacturing,General Description Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,General Description,source,
z_ProductDetails,Act+Fcst vs Manufacturing,ConsumerChoiceFlag,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Item Ext Series Number,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Hold Buy Code,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Showroom,source,
z_ProductDetails,Act+Fcst vs Manufacturing,Secondary Planner,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Warehouse Location,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Warehouse Name,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Warehouse Order Group,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Intransit Warehouse,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Container Direct Warehouse,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Controlled Warehouse,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,AFIWarehousesKey,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Warehouse,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Warehouse Group,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Site ID,source,
z_WarehouseMaster,Act+Fcst vs Manufacturing,Sort By,source,
Current,AFT_SI-SS_PSW,ITEM,source,
Current,AFT_SI-SS_PSW,NEW ETD WEEKEND,source,
Current,AFT_SI-SS_PSW,SHIPPABLE INV,source,
Current,AFT_SI-SS_PSW,SAFETY STK,source,
Current,AFT_SI-SS_PSW,SS%,source,
Current,AFT_SI-SS_PSW,Date,source,
Current,AFT_SI-SS_PSW,Past SS%,calc,"LOOKUPVALUE('Past Week'[SS%],'Past Week'[ITNBR],'Current'[ITEM],'Past Week'[NEW ETD WEEKEND],'Current'[NEW ETD WEEKEND])"
Current,AFT_SI-SS_PSW,Change SS%,calc,('Current'[SS%] - 'Current'[Past SS%])/100
Current,AFT_SI-SS_PSW,SS% Alert,calc,"IFERROR(IF(AND('Current'[Past SS%]<=150,'Current'[SS%]>=150),'Current'[SS%],IF(AND('Current'[Past SS%]>=75,'Current'[SS%]<=75),'Current'[SS%],0)),0)/100"
DELIVERY TIME,AFT_SI-SS_PSW,VNDNR,source,
DELIVERY TIME,AFT_SI-SS_PSW,VNAME,source,
DELIVERY TIME,AFT_SI-SS_PSW,VNAMA,source,
DELIVERY TIME,AFT_SI-SS_PSW,FOBCD,source,
DELIVERY TIME,AFT_SI-SS_PSW,delivery final,source,
DELIVERY TIME,AFT_SI-SS_PSW,dltwarehouse,source,
DELIVERY TIME,AFT_SI-SS_PSW,dltfobcode,source,
DUE,AFT_SI-SS_PSW,WEEKEND,source,
DUE,AFT_SI-SS_PSW,SHORT DATE,source,
DUE,AFT_SI-SS_PSW,CalendarWeekIndicator,source,
