model,measure,signature,referenced_tables,dax_len
Product Review (NEW),YTD-2 ACT,"calculate(meas,col=-num,col<-num)",z_FiscalCal,101
Product Review (NEW),YTG-2 ACT,"calculate(meas,col=-num,col>=-num)",z_FiscalCal,102
Product Review (NEW),YTD-1 Growth,"divide(meas-meas,meas)",,43
Product Review (NEW),YTG-1 Growth,"divide(meas-meas,meas)",,43
Product Review (NEW),YTD Qty Growth,meas-meas,,21
Product Review (NEW),YTG Qty Growth,meas-meas,,20
Product Review (NEW),YTG % of Growth by Lifecycle Status Grp,"divide(meas-meas,abs(calculate(meas,removefilters(col))))",z_ProductDetails,116
Product Review (NEW),YTD % of Growth by Lifecycle Status Grp,"divide(meas-meas,abs(calculate(meas,removefilters(col))))",z_ProductDetails,117
Product Review (NEW),avg Cur Fcst,calculate(sum(col))/num,AnnualCurFcst,68
Product Review (NEW),FC Bias,"divide(sum(col)-sum(col),sum(col))",CustItAccy,101
Product Review (NEW),FC Bias - 90d - last 12 Mo,"calculate(meas,col>=-num)",z_FiscalCal,67
Product Review (NEW),FC - 30d,"calculate(sum(col),col=str)",CustItAccy,80
Product Review (NEW),FC Error - 30d,"calculate(sum(col)-sum(col),col=str)",CustItAccy,111
Product Review (NEW),Act,"calculate(sum(col),col=str)",CustItAccy,78
Product Review (NEW),Last Cycle 12M,calculate(sum(col)),AnnualCurFcst,65
Product Review (NEW),FC Error - 90d,"calculate(sum(col)-sum(col),col=str)",CustItAccy,111
Product Review (NEW),$ Fcst Y1,"calculate(meas,removefilters(z_fiscalcal),col=num)",z_FiscalCal,87
Product Review (NEW),$ Act + FC Y1 Growth,(meas-meas)/meas,,47
Product Review (NEW),FC Y1 Growth,(meas-meas)/meas,,40
Product Review (NEW),FC Bias - 90d - Y0,"calculate(meas,removefilters(col),col=num)",z_FiscalCal,113
Product Review (NEW),PROL Y1,"calculate(sum(col),col=str,removefilters(col),col=num)",FC by Customer Group; z_FiscalCal,170
Product Review (NEW),FC Y+1 (exclude Y0 months),"calculate(meas,col<num)",z_FiscalCal,58
Product Review (NEW),Demand Fulfillment - last Mo,"calculate(meas,col=-num)",z_FiscalCal,70
Product Review (NEW),Projected Demand Coverage %,"divide(meas,meas)",,54
Product Review (NEW),Projected Demand Coverage,calculate(sum(col)),SupplyPlanDetail,44
Product Review (NEW),RollingCumDemand,calculate(sum(col)),SupplyPlanDetail,48
Product Review (NEW),Projected Demand Gap,meas-meas,,46
Product Review (NEW),SI Neg,calculate(sum(col)),SupplyPlanDetail,40
Product Review (NEW),Selected Values,"```selectedvalue(col)&str&selectedvalue(col,selectedvalue(col,str))```",z_ProductDetails,169
Product Review (NEW),Collective Class,"selectedvalue(col,str)&str&selectedvalue(col,str)&str",z_ProductDetails,135
Product Review (NEW),Pre-DRM,"selectedvalue(col,str)&str&selectedvalue(col,str)&str",z_CustomerMaster; z_ProductDetails,123
Product Review (NEW),Bridge Plan,"selectedvalue(col,str)&selectedvalue(col,str)&str",z_CustomerMaster; z_ProductDetails,123
Product Review (NEW),Total 12M Fc,sum(col),AnnualWrkFcst_Snapshots,64
Product Review (NEW),Working 12M Fc,"calculate(sum(col),removefilters('cycledates'),col=col)",AnnualWrkFcst_Snapshots,182
Product Review (NEW),Plan Change,```meas-meas```,,41
Product Review (NEW),Change %,"divide(meas,meas)",,36
Product Review (NEW),YoY%,"divide(meas-calculate(meas,removefilters(z_fiscalcal)),calculate(meas,removefilters(z_fiscalcal)))",,122
Product Review (NEW),Total Firm Demand,calculate(sum(col)),DemandFulfillment,48
Product Review (NEW),Total Net Forecast,calculate(sum(col)),DemandFulfillment,49
Product Review (NEW),Total On Hand Qty,calculate(sum(col)),DemandFulfillment,48
Product Review (NEW),Total SI Negative,calculate(sum(col)),DemandFulfillment,48
Product Review (NEW),Demand Fulfilment,"iferror(if((meas+meas+meas)/(meas+meas)>num,num,if((meas+meas+meas)/(meas+meas)<num,num,(meas+meas+meas)/(meas+meas))),num)",,376
Product Review (NEW),Excess Qty FG,"calculate(sum(col),col=str)",SupplyPlanDetail; z_ProductDetails,87
Product Review (NEW),Excess Qty Kit,"calculate(sum(col),col=str,col<>str,col<>str,col<>str)",SupplyPlanDetail; z_ProductDetails,196
Product Review (NEW),Excess FG $,meas*average(col),z_ProductDetails,54
Product Review (NEW),FC Covered Date,"calculate(firstdate(col),col,removefilters(z_fiscalcal))",SupplyPlanDetail,123
Product Review (NEW),Orders Covered Date,"calculate(firstdate(col),col,removefilters(z_fiscalcal))",SupplyPlanDetail,132
Product Review (NEW),8wk Avg Receipt,"calculate(sum(col),col<num)/num",SupplyPlanDetail; z_FiscalCal,79
Production Capacity Vs Forecast,Receipts,calculate(sum(col)),Receipts,35
Production Capacity Vs Forecast,PO Receipts,"calculate(sum(col),col=str)",Receipts,59
Production Capacity Vs Forecast,MO Receipts,"calculate(sum(col),col=str)",Receipts,59
Production Capacity Vs Forecast,Firm MO,calculate(sum(col)),MOrds,29
Production Capacity Vs Forecast,Firm PO,calculate(sum(col)),POrds,29
Production Capacity Vs Forecast,Plan MO,"calculate(sum(col),col=str)",PlandSupply,65
Production Capacity Vs Forecast,Plan PO,"calculate(sum(col),col=str)",PlandSupply,64
Production Capacity Vs Forecast,Fcst,calculate(sum(col)),Forecast,33
Production Capacity Vs Forecast,MO Total,meas+meas+meas,,33
Production Capacity Vs Forecast,Total PO Qty,meas+meas+meas,,33
Receipts,Containers,sum(col)/num,Query2,23
Rolling Report - Wanek Millen,%Rolled,"averagex(summarize('firmandroll',col,col,str,sum(col),str,sum(col)),if(meas=num,num,if(meas>meas,num,divide(meas,meas))))",Firm and Roll,268
Rolling Report - Wanek Millen,RollafterLateASN,"```varsummarizedtable=summarize('firmandroll',col,col,str,sum(col),str,sum(col),str,sum(col))returnsumx(summarizedtable,meas-meas-meas)```",Firm and Roll; Late ASN,298
Rolling Report - Wanek Millen,%Roll Average,"```averagex(summarize('firmandroll',col,col,str,sum(col),str,sum(col)),if(meas=num,num,if(meas>meas,num,divide(meas,meas))))```",Firm and Roll,280
Rolling Report - Wanek Millen,%RolledASN,"```averagex(summarize('firmandroll',col,col,str,meas,str,sum(col)),if(meas=num,num,if(meas>meas,num,divide(meas,meas))))```",Firm and Roll,268
Rolling Report - Wanek Millen,SS% Average,"```averagex(summarize('firmandroll',col,col,col,str,sum(col)),meas/num)```",Firm and Roll,182
Safety Stock Analysis,Opt Qty,```calculate(sum(col))```,InvHist,42
Safety Stock Analysis,Opt Max Qty,calculate(sum(col)),InvHist,31
Safety Stock Analysis,Opt Min Qty,calculate(sum(col)),InvHist,31
Safety Stock Analysis,Build+SS Qty,calculate(sum(col)),InvHist,35
Safety Stock Analysis,Build+SS Max Qty,calculate(sum(col)),InvHist,37
Safety Stock Analysis,Build+SS Min Qty,calculate(sum(col)),InvHist,37
Safety Stock Analysis,Hist OH,"calculate(sum(col),filter(z_fiscalcal,col<num))",InvHist; z_FiscalCal,89
Safety Stock Analysis,OH Qty,calculate(sum(col)),InvHist,33
Safety Stock Analysis,Overage Qty,calculate(sum(col)),InvHist,32
Safety Stock Analysis,Build Qty,calculate(sum(col)),InvHist,34
Safety Stock Analysis,OH/SI Qty,calculate(sum(col)),InvHist,33
Safety Stock Analysis,OH $,"productx(z_productdetails,col*meas)",z_ProductDetails,63
Safety Stock Analysis,$ Build,calculate(sum(col)),InvHist,32
Safety Stock Analysis,$ Build+SS Max,calculate(sum(col)),InvHist,39
Safety Stock Analysis,$ Build+SS Min,calculate(sum(col)),InvHist,39
Safety Stock Analysis,$ Build+SS,calculate(sum(col)),InvHist,37
Safety Stock Analysis,$ Inventory,calculate(sum(col)),InvHist,30
Safety Stock Analysis,$ OH,calculate(sum(col)),InvHist,31
Safety Stock Analysis,$ Opt Max,calculate(sum(col)),InvHist,33
Safety Stock Analysis,$ Opt Min,calculate(sum(col)),InvHist,33
Safety Stock Analysis,$ Opt,calculate(sum(col)),InvHist,36
Safety Stock Analysis,$ Overage (Cost),calculate(sum(col)),InvHist,36
Safety Stock Analysis,$ OH (TW),"calculate(sum(col),col=num)",InvHist; z_FiscalCal,68
Safety Stock Analysis,$ Overage (TW),"calculate(sum(col),col=num)",InvHist; z_FiscalCal,73
Safety Stock Analysis,OH Qty (TW),"calculate(sum(col),col=num)",InvHist; z_FiscalCal,70
Safety Stock Analysis,Overage Qty (TW),"calculate(sum(col),col=num)",InvHist; z_FiscalCal,69
Safety Stock Analysis,Total DOS (TW),"divide((meas+meas),calculate(sum(col),col=num))",GFIO; z_FiscalCal,111
Safety Stock Analysis,Daily Avg,"calculate(sum(col),col=num)",GFIO; z_FiscalCal,68
Safety Stock Analysis,Target DOS,"divide((meas),calculate(sum(col),col=num))",GFIO; z_FiscalCal,91
Safety Stock Analysis,Target Qty,"calculate(sum(col),col=num)",GFIO; z_FiscalCal,74
Safety Stock Analysis,Suggested Qty,"calculate(sum(col),col=num)",GFIO; z_FiscalCal,76
Safety Stock Analysis,Suggested DOS,"divide((meas),calculate(sum(col),col=num))",GFIO; z_FiscalCal,94
Safety Stock Analysis,OH Qty (W9),"calculate(sum(col),col=num)",InvHist; z_FiscalCal,70
Safety Stock Analysis,Overage Qty (W9),"calculate(sum(col),col=num)",InvHist; z_FiscalCal,69
Safety Stock Analysis,Total DOS (W9),"divide((meas+meas),calculate(sum(col),col=num))",GFIO; z_FiscalCal,111
Safety Stock Analysis,Total Qty,meas+meas,,22
Safety Stock Analysis,Count All Item-WH,calculate(count(col)),InvHist,35
Safety Stock Analysis,SS Qty Last Week,"calculate(sum(col),col=-num)",InvHist; z_FiscalCal,72
Safety Stock Analysis,SS Qty This Week,"calculate(sum(col),col=num)",InvHist; z_FiscalCal,71
Safety Stock Analysis,SS Qty Change,meas-meas,,39
Safety Stock Analysis,$ Overage (FOB),calculate(sum(col)),InvHist,35
Safety Stock Analysis,Total $,meas+meas,,26
Safety Stock Analysis,% In Control,"divide(calculate(count(col),col=str),calculate(count(col)))",InvHist,112
Safety Stock Analysis,% Over,"divide(calculate(count(col),col=str),calculate(count(col)))",InvHist,106
Safety Stock Analysis,% Under,"divide(calculate(count(col),col=str),calculate(count(col)))",InvHist,107
Safety Stock Analysis,% In Control (TW),"calculate(meas,col=num)",z_FiscalCal,62
Safety Stock Analysis,% Over (TW),"calculate(meas,col=num)",z_FiscalCal,56
Safety Stock Analysis,% Under (TW),"calculate(meas,col=num)",z_FiscalCal,57
Safety Stock Analysis,Count Over Item-WH,"calculate(count(col),col=str)",InvHist,62
Safety Stock Analysis,In Control Qty,"calculate(sum(col),col=str)",InvHist,68
Safety Stock Analysis,BucketsVariability,"if(hasonevalue(col),countrows(filter(gfio,col>=values(col)&&col<=values(col))),countrows(gfio))",z_CoVRanges; GFIO,182
Safety Stock Analysis,zDiscoQty,"calculate(meas,col=str)",z_ProductDetails,60
Safety Stock Analysis,zLiquidateQty,"calculate(meas,col=str)",z_ProductDetails,64
Safety Stock Analysis,zNewGOsQty,"calculate(meas,col=str)",z_ProductDetails,62
Safety Stock Analysis,zPlanDropQty,"calculate(meas,col=str)",z_ProductDetails,63
Safety Stock Analysis,zScrapQty,"calculate(meas,col=str)",z_ProductDetails,60
Safety Stock Analysis,zCurrentQty,"calculate(meas,col=str)",z_ProductDetails,62
Safety Stock Analysis,zTotalQty,meas+meas,,25
Safety Stock Analysis,zCycleStock,calculate(sum(col)),z_ItemWHMaster,46
Safety Stock Analysis,zNon-CurrQty,"calculate(meas,col<>str)",z_ProductDetails,64
Safety Stock Analysis,Total Cubes,"sumx(z_productdetails,col*meas)",z_ProductDetails,58
Safety Stock Analysis,Total Avg Cubes,"divide(meas,meas)",,33
Safety Stock Analysis,Over SS Qty,calculate(sum(col)),InvHist,31
Safety Stock Analysis,Qty Over SS,"max(num,calculate(sum(col))-calculate(sum(col)))",InvHist,74
Safety Stock Analysis,Qty Over SS (LW),"calculate(meas,col=-num)",z_FiscalCal,62
Safety Stock Analysis,InvQty % of Total,"divide(meas,calculate(meas,allselected(z_productdetails)))",,72
Safety Stock Analysis,OverSSQty % of Total,"divide(meas,calculate(meas,allselected(z_productdetails)))",,76
Safety Stock Analysis,CountofItems,count(col),z_ProductDetails,33
Safety Stock Analysis,Count Of PD w/i 12Mo,calculate(sum(col)),z_ProductDetails,44
Safety Stock Analysis,Count Of PD w/i 18Mo,calculate(sum(col)),z_ProductDetails,44
Safety Stock Analysis,Count Of PD w/i 24Mo,calculate(sum(col)),z_ProductDetails,44
Safety Stock Analysis,FOB $,calculate(sum(col)),InvHist,30
Safety Stock Analysis,$ Inv Investment,calculate(sum(col)),InvHist,39
Safety Stock Analysis,GF SS Qty Suggested,calculate(sum(col)),GFIO,38
Safety Stock Analysis,GF SS Qty Constrained,calculate(sum(col)),GFIO,37
Safety Stock Analysis,DP SS Qty Constrained,calculate(sum(col)),DPIO,37
Safety Stock Analysis,DP SS Qty Suggested,calculate(sum(col)),DPIO,38
Safety Stock Analysis,DP WOS,calculate(sum(col)),DPIO,32
Safety Stock Analysis,DP SS DOS,"divide(calculate(sum(col)),calculate(sum(col)))",DPIO,76
Safety Stock Analysis,GF SS DOS,"divide(calculate(sum(col)),calculate(sum(col)))",GFIO,76
Safety Stock Analysis,FcastCOGS,calculate(sum(col)),InvGoal,34
Safety Stock Analysis,GoalInvCost,calculate(sum(col)),InvGoal,38
Safety Stock Analysis,GoalInvTurns,"divide(meas,meas)",,33
Safety Stock Analysis,Rolling 12 COGS,calculate(sum(col)),InvTurns,46
Safety Stock Analysis,Avg Inv $,calculate(sum(col)),InvTurns,41
Safety Stock Analysis,Inv Turns,"divide(meas,meas)",,37
Safety Stock Analysis,NewItemAdjRollingCOGS,calculate(sum(col)),InvTurns,39
Safety Stock Analysis,Adj Inv Turns,"divide(meas,meas)",,43
Safety Stock Analysis,_% of SKUs,"divide(calculate(count(col),col=true()),calculate(count(col),allexcept(z_productdetails,col,col,col)))",z_ProductDetails,249
Safety Stock Analysis,_Eligible Items Count,"calculate(count(col),allexcept(z_productdetails,col,col,col))",z_ProductDetails,158
Safety Stock Analysis,_Count of items,calculate(count(col)),z_ProductDetails,44
Supplier On-Time Performance,Ontime_Overall,"varontime=calculate(count(col),col=str)varlate=calculate(count(col),col=str)returnif(ontime=num&&late=num,blank(),coalesce(ontime/(ontime+late),num))",Ashton_Ontime By Vendor,289
Supplier On-Time Performance,Combined_OnTime%,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,129
Supplier On-Time Performance,Combined_Shipment%,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,133
Supplier On-Time Performance,Combined_Excess Ship,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,115
Supplier On-Time Performance,Combined_FirmedQty,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,125
Supplier On-Time Performance,MeasureW3OnTime%,"```var_firmqty=sum(meas)var_shipfollowdemand=sum(meas)returnswitch(true(),isblank(_firmqty),blank(),_firmqty=num&&_shipfollowdemand=num,str,divide(_shipfollowdemand,_firmqty))```",,242
Supplier On-Time Performance,MeasureW3Shipment%,"```var_firmqty=sum(meas)var_totalshipqty=sum(meas)returnswitch(true(),(isblank(_firmqty)||_firmqty=num)&&notisblank(_totalshipqty),str,divide(_totalshipqty,_firmqty))```",,221
Supplier On-Time Performance,MeasureW4OnTime%,"```var_firmqty=sum(meas)var_shipfollowdemand=sum(meas)returnswitch(true(),isblank(_firmqty),blank(),_firmqty=num&&_shipfollowdemand=num,str,divide(_shipfollowdemand,_firmqty))```",,242
Supplier On-Time Performance,MeasureW4Shipment%,"```var_firmqty=sum(meas)var_totalshipqty=sum(meas)returnswitch(true(),(isblank(_firmqty)||_firmqty=num)&&notisblank(_totalshipqty),str,divide(_totalshipqty,_firmqty))```",,221
Supplier On-Time Performance,Combined_ShippedQty,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,127
Supplier On-Time Performance,Combined_ShipQty No Excess,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,133
Supplier On-Time Performance,W3_Excess,sum(col),OnTime,28
Supplier On-Time Performance,W3Total_Firmed,sum(col),OnTime,21
Supplier On-Time Performance,W3Total_ShipDemand,sum(col),OnTime,37
Supplier On-Time Performance,W3Total_Shipped,sum(col),OnTime,22
Supplier On-Time Performance,W4_Excess,sum(col),OnTime,28
Supplier On-Time Performance,W4Total_Firmed,sum(col),OnTime,21
Supplier On-Time Performance,W4Total_ShipDemand,sum(col),OnTime,37
Supplier On-Time Performance,W4Total_Shipped,sum(col),OnTime,22
Supplier On-Time Performance,ShowHideCombined_OnTime%,"if(isnumber(meas),str,str)",,48
Supplier On-Time Performance,MeasureDelayedW3,sum(col),OnTime,22
Supplier On-Time Performance,MeasureDelayedW4,sum(col),OnTime,22
Supplier On-Time Performance,Combined_DelayedQTY,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,129
Supplier On-Time Performance,MeasureDelayed_1Week_W3_Container,sum(col),OnTime,39
Supplier On-Time Performance,MeasureDelayed_1Week_W4_Container,sum(col),OnTime,39
Supplier On-Time Performance,Combined_Delayed_1Week_Container,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,163
Supplier On-Time Performance,MeasureDelayed_2Week_W3_Container,sum(col),OnTime,39
Supplier On-Time Performance,MeasureDelayed_3Week_W3_Container,sum(col),OnTime,39
Supplier On-Time Performance,MeasureDelayed_2Week_W4_Container,sum(col),OnTime,39
Supplier On-Time Performance,MeasureDelayed_3Week_W4_Container,sum(col),OnTime,39
Supplier On-Time Performance,MeasureDelayW3_Container,sum(col),OnTime,30
Supplier On-Time Performance,MeasureDelayW4_Container,sum(col),OnTime,30
Supplier On-Time Performance,Combined_DelayedContainer,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,145
Supplier On-Time Performance,Combined_Delayed_2Week_Container,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,163
Supplier On-Time Performance,Combined_Delayed_3Week_Container,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,163
Supplier On-Time Performance,MeasureShippedFollowDemandW3_Container,"sumx(ontime,(col*col)/num)",OnTime,73
Supplier On-Time Performance,MeasureShippedFollowDemandW4_Container,"sumx(ontime,(col*col)/num)",OnTime,73
Supplier On-Time Performance,Combined_ShippedQty_Container,"switch(selectedvalue(col),str,meas,str,meas)",TableSelection,173
Supplier On-Time Performance,Delay_Ratio_1Week,"divide(meas,meas)",,77
Supplier On-Time Performance,Delay_Ratio_2Week,"divide(meas,meas)",,77
Supplier On-Time Performance,Delay_Ratio_3Week,"divide(meas,meas)",,77
Supplier On-Time Performance,Combined_Delayed_1Week,"switch(selectedvalue(col),str,sum(col),str,sum(col))",TableSelection; OnTime,151
Supplier On-Time Performance,Combined_Delayed_2Week,"switch(selectedvalue(col),str,sum(col),str,sum(col))",TableSelection; OnTime,151
Supplier On-Time Performance,Combined_Delayed_3Week,"switch(selectedvalue(col),str,sum(col),str,sum(col))",TableSelection; OnTime,151
Supplier On-Time Performance,Penalty_2Week_Delay,"sumx(ontime,num*meas*col)",OnTime,66
Supplier On-Time Performance,Penalty_3Week_Delay,"sumx(ontime,num*meas*col)",OnTime,66
Supplier On-Time Performance,PenaltyPercent,"divide(meas,meas)",,40
Supplier On-Time Performance,PenaltyAmount,meas+meas,,45
Supplier On-Time Performance,ShippedAmount,"sumx(ontime,meas*col)",OnTime,56
Supplier On-Time Performance,Combined_OnTime% FYTD,"```--str:ngàylớnnhấttrongfiltercontexthiệntại(tôntrọngslicer/reportfilters)var_asofdate=calculate(max(col),lastnonblank(col,meas+meas))--fiscalyeartươngứngvới_asofdate(đểtránhcasechọnnhiềufy)var_fy=coalesce(selectedvalue(col),lookupvalue(col,col,_asofdate))--tậpngàytừđầufyđến_asofdatevar_fytddates=filter(all('dimdate'),col=_fy&&col<=_asofdate)var_firmqtyfytd=calculate(meas,_fytddates)var_shipqtyfytd=calculate(meas,_fytddates)returndivide(_shipqtyfytd,_firmqtyfytd)```",DimDate,778
Supplier On-Time Performance,Delayed_3Week_PcsRatio,"divide(meas,meas)",,64
Supplier On-Time Performance,Delayed_1Week_PcsRatio,"divide(meas,meas)",,64
Supplier On-Time Performance,Delayed_2Week_PcsRatio,"divide(meas,meas)",,64
Supplier On-Time Performance,SelectedValue,"selectedvalue(col,str)//mặcđịnhlàstr",TableSelection,84
Supply Plan Detail Accuracy,Target Prod,calculate(sum(col)),SPDsnapshots,39
Supply Plan Detail Accuracy,Target PO,calculate(sum(col)),SPDsnapshots,38
Supply Plan Detail Accuracy,Target TI,calculate(sum(col)),SPDsnapshots,37
Supply Plan Detail Accuracy,Target TO,calculate(sum(col)),SPDsnapshots,37
Supply Plan Detail Accuracy,Target Fulfillment,calculate(sum(col)),SPDsnapshots,47
Supply Plan Detail Accuracy,Target Demand,calculate(sum(col)),SPDsnapshots,41
Supply Plan Detail Accuracy,Act Invoiced,calculate(sum(col)),SPDsnapshots,42
Supply Plan Detail Accuracy,Act PO,calculate(sum(col)),SPDsnapshots,36
Supply Plan Detail Accuracy,Act Prod,calculate(sum(col)),SPDsnapshots,38
Supply Plan Detail Accuracy,Act TI,calculate(sum(col)),SPDsnapshots,36
Supply Plan Detail Accuracy,Act TO,calculate(sum(col)),SPDsnapshots,36
Supply Plan Detail Accuracy,Error Fulfillment,calculate(sum(col)),SPDsnapshots,38
Supply Plan Detail Accuracy,Error Fcast,calculate(sum(col)),SPDsnapshots,41
Supply Plan Detail Accuracy,Error PO,calculate(sum(col)),SPDsnapshots,38
Supply Plan Detail Accuracy,Error Prod,calculate(sum(col)),SPDsnapshots,40
Supply Plan Detail Accuracy,Error TI,calculate(sum(col)),SPDsnapshots,38
Supply Plan Detail Accuracy,Error TO,calculate(sum(col)),SPDsnapshots,38
Supply Plan Detail Accuracy,Error Receipts,calculate(sum(col)),SPDsnapshots,49
Supply Plan Detail Accuracy,Target Receipts,calculate(sum(col)),SPDsnapshots,43
Supply Plan Detail Accuracy,Act Receipts,meas+meas+meas,,28
Supply Plan Detail,Wk3 SI,"calculate(sum(col),filter(z_fiscalcal,col=num))",SupplyPlanDetail; z_FiscalCal,93
Supply Plan Detail,Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num))",SupplyPlanDetail; z_FiscalCal,93
Supply Plan Detail,WK8 SI,"calculate(sum(col),filter(z_fiscalcal,col=num))",SupplyPlanDetail; z_FiscalCal,93
Supply Plan Detail,WH1 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,127
Supply Plan Detail,WH15 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,128
Supply Plan Detail,WH17 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,128
Supply Plan Detail,WH16 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,128
Supply Plan Detail,WH42 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,128
Supply Plan Detail,WH5 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,127
Supply Plan Detail,WH50 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,128
Supply Plan Detail,WH70 Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,128
Supply Plan Detail,WHECR Wk4 SI,"calculate(sum(col),filter(z_fiscalcal,col=num),col=str)",SupplyPlanDetail; z_FiscalCal,129
Supply Plan Detail,WH1 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,70
Supply Plan Detail,WH15 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,WH16 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,WH17 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,WH42 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,WH5 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,70
Supply Plan Detail,WH50 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,WH70 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,WHECR SI,"calculate(sum(col),col=str)",SupplyPlanDetail,72
Supply Plan Detail,Network SI,calculate(sum(col)),SupplyPlanDetail,36
Supply Plan Detail,WH28 SI,"calculate(sum(col),col=str)",SupplyPlanDetail,71
Supply Plan Detail,Network SI-SS,calculate(sum(col)),SupplyPlanDetail,40
Supply Plan Detail,WH1 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,74
Supply Plan Detail,WH15 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,75
Supply Plan Detail,WH17 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,75
Supply Plan Detail,WH28 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,75
Supply Plan Detail,WH42 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,75
Supply Plan Detail,WH5 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,74
Supply Plan Detail,WH70 SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,75
Supply Plan Detail,WHECR SI-SS,"calculate(sum(col),col=str)",SupplyPlanDetail,76
Supply Plan Detail,Wk3 SI-SS,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,79
Supply Plan Detail,Wk3 Prod,"calculate(sum(col),col=num)+calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,165
Supply Plan Detail,Wk2 Prod,"calculate(sum(col),col=num)+calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,165
Supply Plan Detail,Wk1 Prod,"calculate(sum(col),col=num)+calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,165
Supply Plan Detail,Wk2 SI-SS,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,79
Supply Plan Detail,Wk1 SI-SS,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,79
Supply Plan Detail,Wk4 SI-SS,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,79
Supply Plan Detail,Wk4 Prod,"calculate(sum(col),col=num)+calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,165
Supply Plan Detail,Network SI Wk35,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,74
Supply Plan Detail,Net Forecast Wk35,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,84
Supply Plan Detail,Network SI Neg,calculate(sum(col)),SupplyPlanDetail,40
Supply Plan Detail,SS Qty,calculate(sum(col)),SupplyPlanDetail,36
Supply Plan Detail,SS Cubes,"calculate(sumx(z_productdetails,col*meas))",z_ProductDetails,66
Supply Plan Detail,Avg SS Cubes,"divide(meas,meas)",,27
Supply Plan Detail,Wk1 SI,"calculate(sum(col),filter(z_fiscalcal,col=num))",SupplyPlanDetail; z_FiscalCal,93
Supply Plan Detail,SI Neg Wk5,"calculate(meas,col=num)",z_FiscalCal,64
Supply Plan Detail,SI Wk5,"calculate(meas,col=num)",z_FiscalCal,60
Supply Plan Detail,Network SI Wk3,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,73
Supply Plan Detail,Wk17 SI-SS,"calculate(sum(col),col=num)",SupplyPlanDetail; z_FiscalCal,78
Supply Plan Detail,POs Week9-17,"calculate(sum(col),and(col>=num,col<=num))",SupplyPlanDetail; z_FiscalCal,124
